dataset: Breast Cancer Coimbra.arff
								--------------
									Fold  1
								--------------
Feature evaluation: MDL (Logical features) - After CI
 0,2405 Glucose==B2of2 or Resistin==B2of2 or MCP1
 0,2405 Glucose==B2of2 or Resistin==B2of2
 0,2405 Glucose==B2of2 or Leptin or Resistin==B2of2
 0,2405 Glucose==B2of2 or Insulin or Resistin==B2of2
 0,2405 Glucose==B2of2 or Adiponectin or Resistin==B2of2
 0,2405 BMI or Glucose==B2of2 or Resistin==B2of2
 0,2405 Age or Glucose==B2of2 or Resistin==B2of2
 0,2228 Glucose==B2of2 or HOMA==B2of2 or Resistin==B2of2
 0,1555 Glucose==B2of2 xor MCP1
 0,1555 Glucose==B2of2 xor Leptin
 0,1555 Glucose==B2of2 xor Insulin
 0,1555 Glucose==B2of2 xor Adiponectin
 0,1555 Glucose==B2of2 or MCP1
 0,1555 Glucose==B2of2 or Leptin or MCP1
 0,1555 Glucose==B2of2 or Leptin or Adiponectin
 0,1555 Glucose==B2of2 or Leptin
 0,1555 Glucose==B2of2 or Insulin or MCP1
 0,1555 Glucose==B2of2 or Insulin or Leptin
 0,1555 Glucose==B2of2 or Insulin or Adiponectin
 0,1555 Glucose==B2of2 or Insulin
 0,1555 Glucose==B2of2 or Adiponectin or MCP1
 0,1555 Glucose==B2of2 or Adiponectin
 0,1555 Glucose==B2of2 impl MCP1
 0,1555 Glucose==B2of2 impl Leptin
 0,1555 Glucose==B2of2 impl Insulin
 0,1555 Glucose==B2of2 impl Adiponectin
 0,1555 Glucose==B2of2 equ MCP1
 0,1555 Glucose==B2of2 equ Leptin
 0,1555 Glucose==B2of2 equ Insulin
 0,1555 Glucose==B2of2 equ Adiponectin
 0,1555 Glucose
 0,1555 BMI xor Glucose==B2of2
 0,1555 BMI or Glucose==B2of2 or MCP1
 0,1555 BMI or Glucose==B2of2 or Leptin
 0,1555 BMI or Glucose==B2of2 or Insulin
 0,1555 BMI or Glucose==B2of2 or Adiponectin
 0,1555 BMI or Glucose==B2of2
 0,1555 BMI equ Glucose==B2of2
 0,1555 Age xor Glucose==B2of2
 0,1555 Age or Glucose==B2of2 or MCP1
 0,1555 Age or Glucose==B2of2 or Leptin
 0,1555 Age or Glucose==B2of2 or Insulin
 0,1555 Age or Glucose==B2of2 or Adiponectin
 0,1555 Age or Glucose==B2of2
 0,1555 Age or BMI or Glucose==B2of2
 0,1555 Age equ Glucose==B2of2
 0,1552 Glucose==B2of2 or Insulin or HOMA==B2of2
 0,1552 Glucose==B2of2 or HOMA==B2of2 or MCP1
 0,1552 Glucose==B2of2 or HOMA==B2of2 or Leptin
 0,1552 Glucose==B2of2 or HOMA==B2of2 or Adiponectin
 0,1552 Glucose==B2of2 or HOMA==B2of2
 0,1552 BMI or Glucose==B2of2 or HOMA==B2of2
 0,1552 Age or Glucose==B2of2 or HOMA==B2of2
 0,1481 Insulin or HOMA==B2of2 or Resistin==B2of2
 0,1481 HOMA==B2of2 or Resistin==B2of2 or MCP1
 0,1481 HOMA==B2of2 or Resistin==B2of2
 0,1481 HOMA==B2of2 or Leptin or Resistin==B2of2
 0,1481 HOMA==B2of2 or Adiponectin or Resistin==B2of2
 0,1481 BMI or HOMA==B2of2 or Resistin==B2of2
