dataset: credit_score.arff
								--------------
									Fold  1
								--------------
Feature evaluation: MDL (All features dataset) - After CI
 0,5252 EBITDA DIVIDE debt
 0,4719 net_income DIVIDE debt
 0,4514 EBIT DIVIDE debt
 0,4377 FFO DIVIDE debt
 0,4238 net_income DIVIDE interest
 0,4142 num-of-N((net_income >= 100907) and (interest <= 80359) and (depreciation >= 17856))
 0,4116 EBIT DIVIDE interest
 0,4072 num-of-N((net_income >= 100907) and (interest <= 79915) and (depreciation >= 17856))
 0,4017 num-of-N((net_income >= 100907) and (financial_expenses <= 80359) and (equity >= 508750))
 0,3957 num-of-N((FFO >= 166283) and (interest <= 89844) and (EBIT >= 83862) and (interest >= 87))
 0,3932 EBITDA DIVIDE interest
 0,3870 interest SUBTRACT net_income
 0,3836 interest_x_net_income
 0,3821 EBIT DIVIDE financial_expenses
 0,3811 net_income_x_debt
 0,3795 num-of-N((net_income >= 29000) and (equity >= 2548611) and (interest <= 143618) and (cash >= 19124))
 0,3793 num-of-N((net_income >= 149846) and (interest <= 143618) and (equity >= 1034623))
 0,3770 num-of-N((net_income >= 100907) and (financial_expenses <= 80359) and (depreciation >= 17856))
 0,3752 net_income DIVIDE st_liabilities
 0,3752 financial_expenses SUBTRACT net_income
 0,3708 num-of-N((net_income >= 29000) and (EBITDA >= 214634) and (debt <= 1376638))
 0,3682 (net_income >= 100907) and (interest <= 80359) and (depreciation >= 17856)
 0,3668 num-of-N((net_income >= 53907) and (equity >= 2548611) and (interest <= 143618))
 0,3654 num-of-N((net_income >= 29000) and (cash >= 42715) and (debt <= 1501000) and (EBITDA >= 222336))
 0,3641 num-of-N((net_income >= 78502) and (interest <= 89844))
 0,3637 net_income DIVIDE financial_expenses
 0,3632 num-of-N((net_income >= 29000) and (total_oper_liabilities <= 1990443) and (equity >= 1548412))
 0,3630 num-of-N((net_income >= 78502) and (interest <= 80359))
 0,3611 (net_income >= 78502) and (interest <= 170643)
 0,3607 num-of-N((net_income >= 78502) and (interest <= 143618))
 0,3601 num-of-N((net_income >= 78502) and (interest <= 135997))
 0,3591 (net_income >= 100907) and (interest <= 79915) and (depreciation >= 17856)
 0,3587 num-of-N((net_income >= 100907) and (interest <= 80359))
 0,3584 num-of-N((net_income >= 18063) and (total_oper_liabilities <= 1967237) and (EBITDA >= 214634))
 0,3576 num-of-N((net_income >= 78502) and (interest <= 143618) and (equity >= 3255508))
 0,3573 (net_income >= 78502) and (interest <= 143618)
 0,3571 num-of-N((net_income >= 78502) and (interest <= 170643))
 0,3560 num-of-N((net_income >= 78502) and (interest <= 79915))
 0,3560 debt DIVIDE EBITDA
 0,3553 (net_income >= 100907) and (interest <= 135997) and (total_oper_liabilities <= 7886779)
 0,3553 num-of-N((net_income >= 29000) and (total_oper_liabilities <= 1967237) and (EBITDA >= 214634))
 0,3549 (net_income >= 78502) and (interest <= 135997)
 0,3537 num-of-N((net_income >= 78502) and (interest <= 149593))
 0,3534 num-of-N((net_income >= 100907) and (interest <= 143618))
 0,3530 num-of-N((net_income >= 100907) and (interest <= 135997))
 0,3519 num-of-N((net_income >= 78502) and (interest <= 143611))
 0,3518 num-of-N((net_income >= 102445) and (interest <= 80359))
 0,3518 num-of-N((net_income >= 100907) and (interest <= 79915))
 0,3509 (net_income >= 78502) and (interest <= 149593)
 0,3509 (net_income >= 100907) and (interest <= 170643)
 0,3495 num-of-N((net_income >= 173241) and (interest <= 135997))
 0,3493 num-of-N((net_income >= 149846) and (interest <= 135997))
 0,3488 num-of-N((net_income >= 100907) and (interest <= 170643))
 0,3487 net_income DIVIDE lt_liabilities
 0,3486 num-of-N((net_income >= 100907) and (interest <= 135997) and (total_oper_liabilities <= 7886779))
 0,3474 num-of-N((net_income >= 30613) and (equity >= 2548611) and (debt <= 3309671))
 0,3474 (net_income >= 78502) and (interest <= 143611)
 0,3474 (net_income >= 100907) and (interest <= 143618)
 0,3460 num-of-N((net_income >= 139957) and (interest <= 135997))
 0,3460 (net_income >= 78502) and (debt <= 3701999) and (st_liabilities <= 8103392)
 0,3456 FFO DIVIDE st_liabilities
 0,3454 FFO DIVIDE interest
 0,3452 (net_income >= 100907) and (interest <= 135997)
 0,3448 num-of-N((net_income >= 102445) and (interest <= 143618))
 0,3448 num-of-N((net_income >= 100907) and (interest <= 143611))
 0,3446 num-of-N((net_income >= 102445) and (interest <= 135997))
 0,3437 num-of-N((net_income >= 78502) and (financial_expenses <= 80359))
 0,3433 num-of-N((net_income >= 173241) and (interest <= 143618))
 0,3427 EBITDA DIVIDE financial_expenses
 0,3420 num-of-N((net_income >= 100907) and (debt <= 2274000) and (st_assets <= 8699404) and (equity >= 508750))
 0,3418 num-of-N((net_income >= 78502) and (interest <= 112871))
 0,3410 (net_income >= 102445) and (interest <= 170643)
 0,3404 num-of-N((net_income >= 29000) and (equity >= 2548611) and (interest <= 143618))
 0,3401 num-of-N((net_income >= 100907) and (financial_expenses <= 80359))
 0,3399 num-of-N((equity >= 1487584) and (total_oper_liabilities <= 1967237) and (net_income >= 7081))
 0,3397 num-of-N((net_income >= 29000) and (equity >= 2548611) and (interest <= 143618) and (interest >= 30))
 0,3396 num-of-N((net_income >= 102445) and (interest <= 170643))
