dataset: cDisjunct.arff
								--------------
									Fold  1
								--------------
Feature evaluation: MDL (All features dataset) - After CI
 0,7464 (A1 <= 0.5) and (A3 >= 0.4) and (A2 <= 0.7)
 0,7381 num-of-N((A1 <= 0.5) and (A3 >= 0.4) and (A2 <= 0.7))
 0,4942 (A1 <= 0.5) and (A3 >= 0.4)
 0,4897 num-of-N((A1 <= 0.5) and (A3 >= 0.4))
 0,4854 A1_x_A3
 0,3954 A1==B2of2 or A2==B2of2
 0,3869 A1_x_A2
 0,3215 A2_x_A3
 0,3073 A1 SUBTRACT A3
 0,2950 A3 DIVIDE A1
 0,2950 A1 DIVIDE A3
 0,2605 A1==B2of2 xor A3==B2of2
 0,2605 A1==B2of2 equ A3==B2of2
 0,2460 A1==B2of2 xor A2==B2of2
 0,2460 A1==B2of2 equ A2==B2of2
 0,2457 A1 LESSTHAN A3
 0,2434 A1
 0,2178 A2==B2of2 xor A3==B2of2
 0,2178 A2==B2of2 equ A3==B2of2
 0,1894 A3
 0,1769 A2 SUBTRACT A3
 0,1722 A1 ADD A2
 0,1706 A3 DIVIDE A2
 0,1706 A2 DIVIDE A3
 0,1610 A2 LESSTHAN A3
 0,1446 A1==B2of2 impl A2==B2of2
 0,1373 A1 MULTIPLY A2
 0,1244 A2
 0,1194 A1==B2of2 and A3==B2of2
 0,1142 A2==B2of2 or A3==B2of2
 0,0825 A1==B2of2 or A3==B2of2
 0,0728 A1==B2of2 impl A3==B2of2
 0,0647 A1 MULTIPLY A3
 0,0623 A2==B2of2 and A3==B2of2
 0,0528 A1==B2of2 and A2==B2of2
 0,0521 A1==B2of2 or A2==B2of2 or A3==B2of2
 0,0505 A1 ADD A3
 0,0489 A1 SUBTRACT A2
 0,0450 A2==B2of2 impl A3==B2of2
 0,0336 A2 ADD A3
 0,0286 A1==B2of2 and A2==B2of2 and A3==B2of2
 0,0224 A2 DIVIDE A1
 0,0224 A1 DIVIDE A2
 0,0209 A2 MULTIPLY A3
 0,0161 A1 LESSTHAN A2
 0,0010 A1 DIFF A2
 0,0003 A5
 0,0002 A1 DIFF A3
 -0,0007 A4
 -0,0011 A2 DIFF A3
MDL (param. search)
The best parameter when using J48: MDL@0.25
MDL (param. search)
The best parameter when using NaiveBayes: MDL@0.25
MDL (param. search)
The best parameter when using IBk: MDL@0.25
								--------------
									Fold  2
								--------------
Feature evaluation: MDL (All features dataset) - After CI
