dataset: credit_score.arff
								--------------
									Fold  1
								--------------
Feature evaluation: ReliefF (All features dataset) - After CI
Ranked attributes:
 0.4334999999999968           2952 (net_income >= 78502) and (interest <= 170643)
 0.4209999999999975           2556 (net_income >= 100907) and (interest <= 170643)
 0.41999999999999754          2839 (net_income >= 78502) and (interest <= 149593)
 0.4129999999999979           2808 (net_income >= 78502) and (interest <= 143618)
 0.4104999999999981           2435 (net_income >= 78502) and (interest <= 135997)
 0.4039999999999984           2989 (EBITDA >= 214634) and (interest <= 89844) and (interest >= 30)
 0.4024999999999985           2486 (net_income >= 100907) and (interest <= 135997) and (total_oper_liabilities <= 7886779)
 0.40049999999999863          2678 (net_income >= 102445) and (interest <= 170643)
 0.40049999999999863          2372 (net_income >= 100907) and (interest <= 143618)
 0.3989999999999987           2937 (net_income >= 78502) and (interest <= 143611)
 0.3979999999999988           2729 (net_income >= 100907) and (interest <= 135997)
 0.3959999999999989           2645 (net_income >= 78502) and (debt <= 3701999) and (st_liabilities <= 8103392)
 0.3954999999999989           2652 (net_income >= 78502) and (debt <= 3735270)
 0.3919999999999991           3639 num-of-N((net_income >= 78502) and (interest <= 170643))
 0.3909999999999992             69 net_income==B2of2 and FFO==B2of2
 0.3909999999999992            603 net_income==B2of2 and equity==B2of2 and FFO==B2of2
 0.3889999999999993           2763 (net_income >= 78502) and (st_liabilities <= 4899133)
 0.3864999999999994           2567 (net_income >= 100907) and (interest <= 143611)
 0.38399999999999956          2624 (EBITDA >= 214634) and (interest <= 89844) and (st_liabilities <= 2838687)
 0.3829999999999996           2352 (net_income >= 100907) and (debt <= 3788009)
 0.3829999999999996           2966 (net_income >= 100907) and (debt <= 3735270)
 0.3804999999999998           2433 (net_income >= 78502) and (interest <= 112871)
 0.3799999999999998           2407 (net_income >= 102445) and (interest <= 143618)
 0.37899999999999984          2351 (FFO >= 166283) and (interest <= 89844) and (EBIT >= 83862) and (interest >= 87)
 0.37899999999999984          2941 (net_income >= 100907) and (interest <= 80359) and (depreciation >= 17856)
 0.3784999999999999            631 EBITDA==B2of2 and cash==B2of2 and FFO==B2of2
 0.3784999999999999             61 net_income==B2of2 and equity==B2of2
 0.37749999999999995          2919 (net_income >= 78502) and (st_liabilities <= 4352021)
 0.3765                       3267 num-of-N((net_income >= 100907) and (interest <= 170643))
 0.3765                        670 EBITDA==B2of2 and net_income==B2of2 and FFO==B2of2
 0.37550000000000006          2958 (net_income >= 78502) and (interest <= 112871) and (st_liabilities <= 8090195)
 0.37550000000000006          2664 (net_income >= 100907) and (st_liabilities <= 4899133)
 0.37550000000000006          2320 (net_income >= 102445) and (interest <= 135997)
 0.3745000000000001            619 net_income==B2of2 and cash==B2of2 and FFO==B2of2
 0.3740000000000001           3360 num-of-N((net_income >= 78502) and (debt <= 3735270))
 0.37300000000000016          2450 (net_income >= 100907) and (interest <= 79915) and (depreciation >= 17856)
 0.37100000000000033           622 equity==B2of2 and cash==B2of2 and FFO==B2of2
 0.37050000000000033          2228 EBITDA_x_net_income
