dataset: cConcepts-uniqueInst.arff
								--------------
									Fold  1
								--------------
Feature evaluation: MDL (All features dataset) - After CI
 0,2214 A1 or A2
 0,2214 (A2 = 0) and (A1 = 0)
 0,1822 num-of-N((A2 = 0) and (A1 = 0))
 0,1481 A1_x_A2
 0,1461 A2 and A3
 0,1461 A1 and A4
 0,1165 A1 or A2 or A4
 0,1165 A1 or A2 or A3
 0,1147 A2_x_A3
 0,0919 A1_x_A4
 0,0779 A3 and A4
 0,0752 A2 or A4
 0,0752 A1 or A3
 0,0752 (A3 = 0) and (A1 = 0)
 0,0752 (A1 = 0) and (A3 = 0)
 0,0494 A2 and A3 and A4
 0,0494 A1 and A4 and A5
 0,0494 A1 and A2 and A4
 0,0416 A2 xor A3
 0,0416 A2 equ A3
 0,0416 A2
 0,0416 A1 xor A4
 0,0416 A1 xor A2
 0,0416 A1 equ A4
 0,0416 A1 equ A2
 0,0416 (A2 = 0)
 0,0411 num-of-N((A3 = 0) and (A1 = 0))
 0,0411 num-of-N((A1 = 0) and (A3 = 0))
 0,0252 A3 and A4 and A5
 0,0252 A2 and A3 and A5
 0,0252 A1 and A3 and A4
 0,0252 A1 and A2 and A3
 0,0165 A2_x_A4
 0,0154 A2 or A4 or A5
 0,0154 A1 or A3 or A5
 0,0144 A3_x_A4
 0,0137 A1 xor A3
 0,0137 A1 equ A3
 0,0137 A1
 0,0137 (A1 = 0)
 0,0119 A1_x_A3
 0,0069 A2 or A5
 -0,0053 A2 impl A5
 -0,0053 A2 and A4
 -0,0053 A1 impl A3
 -0,0080 A4
 -0,0080 A3 xor A4
 -0,0080 A3 equ A4
 -0,0080 (A4 = 0)
 -0,0177 A2_x_A5
 -0,0179 A2 and A4 and A5
 -0,0181 A3 impl A4
 -0,0181 A1 or A5
 -0,0181 A1 impl A4
 -0,0201 A4 and A5
 -0,0201 A2 impl A4
 -0,0201 A2 and A5
 -0,0201 A1 impl A5
 -0,0201 A1 impl A2
 -0,0201 A1 and A5
 -0,0201 A1 and A2
 -0,0234 A1 and A3 and A5
 -0,0241 A3
 -0,0241 A2 xor A4
 -0,0241 A2 equ A4
 -0,0263 A3 or A4 or A5
 -0,0263 A2 or A3 or A5
 -0,0263 A2 or A3 or A4
 -0,0263 A1 or A4 or A5
 -0,0263 A1 or A3 or A4
 -0,0294 A4 impl A5
 -0,0294 A3 impl A5
 -0,0294 A3 and A5
 -0,0294 A1 and A3
 -0,0328 A4 or A5
 -0,0328 A3 or A5
 -0,0328 A3 or A4
 -0,0328 A2 or A3
 -0,0328 A2 impl A3
 -0,0328 A1 or A4
 -0,0402 A4 xor A5
 -0,0402 A4 equ A5
 -0,0402 A2 xor A5
 -0,0402 A2 equ A5
 -0,0429 A5
 -0,0429 A3 xor A5
 -0,0429 A3 equ A5
 -0,0429 A1 xor A5
 -0,0429 A1 equ A5
 -0,0474 A1_x_A5
 -0,0649 A4_x_A5
 -0,0825 A3_x_A5
MDL (param. search)
The best parameter when using J48: MDL@0.0
MDL (param. search)
The best parameter when using NaiveBayes: MDL@0.25
MDL (param. search)
The best parameter when using SMO: MDL@0.0
MDL (param. search)
The best parameter when using SMO: MDL@0.0
MDL (param. search)
The best parameter when using IBk: MDL@0.25
MDL (param. search)
The best parameter when using FURIA: MDL@0.5
MDL (param. search)
