dataset: Breast Cancer Coimbra.arff
								--------------
									Fold  1
								--------------
Feature evaluation: MDL (All features dataset) - After CI
 0,2604 num-of-N((Glucose <= 91) and (Resistin <= 13.68392))
 0,2433 (Glucose <= 91) and (Resistin <= 13.68392)
 0,2405 Glucose==B2of2 or Resistin==B2of2 or MCP1
 0,2405 Glucose==B2of2 or Resistin==B2of2
 0,2405 Glucose==B2of2 or Leptin or Resistin==B2of2
 0,2405 Glucose==B2of2 or Insulin or Resistin==B2of2
 0,2405 Glucose==B2of2 or Adiponectin or Resistin==B2of2
 0,2405 BMI or Glucose==B2of2 or Resistin==B2of2
 0,2405 Age or Glucose==B2of2 or Resistin==B2of2
 0,2235 Glucose ADD Resistin
 0,2228 Glucose==B2of2 or HOMA==B2of2 or Resistin==B2of2
 0,2195 Glucose_x_Resistin
 0,2070 num-of-N((BMI >= 32.270788) and (Resistin >= 10.26309))
 0,1761 Insulin DIVIDE HOMA
 0,1761 Glucose ADD HOMA
 0,1753 Glucose SUBTRACT BMI
 0,1753 BMI SUBTRACT Glucose
 0,1653 Glucose ADD Insulin
 0,1555 HOMA DIVIDE Insulin
 0,1555 Glucose_x_MCP1
 0,1555 Glucose_x_Leptin
 0,1555 Glucose_x_Insulin
 0,1555 Glucose_x_Adiponectin
 0,1555 Glucose==B2of2 xor MCP1
 0,1555 Glucose==B2of2 xor Leptin
 0,1555 Glucose==B2of2 xor Insulin
 0,1555 Glucose==B2of2 xor Adiponectin
 0,1555 Glucose==B2of2 or MCP1
 0,1555 Glucose==B2of2 or Leptin or MCP1
 0,1555 Glucose==B2of2 or Leptin or Adiponectin
 0,1555 Glucose==B2of2 or Leptin
 0,1555 Glucose==B2of2 or Insulin or MCP1
 0,1555 Glucose==B2of2 or Insulin or Leptin
 0,1555 Glucose==B2of2 or Insulin or Adiponectin
 0,1555 Glucose==B2of2 or Insulin
 0,1555 Glucose==B2of2 or Adiponectin or MCP1
 0,1555 Glucose==B2of2 or Adiponectin
 0,1555 Glucose==B2of2 impl MCP1
 0,1555 Glucose==B2of2 impl Leptin
 0,1555 Glucose==B2of2 impl Insulin
 0,1555 Glucose==B2of2 impl Adiponectin
 0,1555 Glucose==B2of2 equ MCP1
 0,1555 Glucose==B2of2 equ Leptin
 0,1555 Glucose==B2of2 equ Insulin
 0,1555 Glucose==B2of2 equ Adiponectin
 0,1555 Glucose
 0,1555 BMI_x_Glucose
 0,1555 BMI xor Glucose==B2of2
 0,1555 BMI or Glucose==B2of2 or MCP1
 0,1555 BMI or Glucose==B2of2 or Leptin
 0,1555 BMI or Glucose==B2of2 or Insulin
 0,1555 BMI or Glucose==B2of2 or Adiponectin
 0,1555 BMI or Glucose==B2of2
 0,1555 BMI equ Glucose==B2of2
 0,1555 Age_x_Glucose
 0,1555 Age xor Glucose==B2of2
 0,1555 Age or Glucose==B2of2 or MCP1
 0,1555 Age or Glucose==B2of2 or Leptin
 0,1555 Age or Glucose==B2of2 or Insulin
 0,1555 Age or Glucose==B2of2 or Adiponectin
 0,1555 Age or Glucose==B2of2
 0,1555 Age or BMI or Glucose==B2of2
 0,1555 Age equ Glucose==B2of2
 0,1552 Glucose==B2of2 or Insulin or HOMA==B2of2
 0,1552 Glucose==B2of2 or HOMA==B2of2 or MCP1
 0,1552 Glucose==B2of2 or HOMA==B2of2 or Leptin
 0,1552 Glucose==B2of2 or HOMA==B2of2 or Adiponectin
 0,1552 Glucose==B2of2 or HOMA==B2of2
 0,1552 BMI or Glucose==B2of2 or HOMA==B2of2
 0,1552 Age or Glucose==B2of2 or HOMA==B2of2
 0,1548 Glucose_x_HOMA
 0,1481 Insulin or HOMA==B2of2 or Resistin==B2of2
 0,1481 HOMA==B2of2 or Resistin==B2of2 or MCP1
 0,1481 HOMA==B2of2 or Resistin==B2of2
 0,1481 HOMA==B2of2 or Leptin or Resistin==B2of2
 0,1481 HOMA==B2of2 or Adiponectin or Resistin==B2of2
 0,1481 BMI or HOMA==B2of2 or Resistin==B2of2
 0,1481 Age or HOMA==B2of2 or Resistin==B2of2
 0,1451 HOMA_x_Resistin
 0,1416 HOMA ADD Resistin
 0,1390 Insulin ADD Resistin
 0,1276 HOMA SUBTRACT Glucose
 0,1276 Glucose SUBTRACT HOMA
 0,1253 Resistin DIVIDE BMI
 0,1253 BMI DIVIDE Resistin
 0,1228 Resistin SUBTRACT BMI
 0,1228 BMI SUBTRACT Resistin
 0,1146 Glucose DIVIDE Age
 0,1146 BMI DIVIDE Age
 0,1146 Age DIVIDE Glucose
 0,1146 Age DIVIDE BMI
 0,1144 BMI ADD Glucose
 0,1128 Glucose ADD Adiponectin
 0,1110 Glucose SUBTRACT Adiponectin
 0,1110 Adiponectin SUBTRACT Glucose
 0,1106 HOMA DIVIDE BMI
 0,1106 BMI DIVIDE HOMA
 0,1064 Glucose ADD Leptin
 0,1059 Glucose==B2of2 and HOMA==B2of2
 0,1058 Resistin_x_MCP1
 0,1058 Resistin==B2of2 xor MCP1
 0,1058 Resistin==B2of2 or MCP1
 0,1058 Resistin==B2of2 impl MCP1
 0,1058 Resistin==B2of2 equ MCP1
 0,1058 Resistin
 0,1058 Leptin_x_Resistin
 0,1058 Leptin xor Resistin==B2of2
 0,1058 Leptin or Resistin==B2of2 or MCP1
 0,1058 Leptin or Resistin==B2of2
 0,1058 Leptin or Adiponectin or Resistin==B2of2
 0,1058 Leptin equ Resistin==B2of2
 0,1058 Insulin_x_Resistin
 0,1058 Insulin xor Resistin==B2of2
 0,1058 Insulin or Resistin==B2of2 or MCP1
 0,1058 Insulin or Resistin==B2of2
 0,1058 Insulin or Leptin or Resistin==B2of2
 0,1058 Insulin or Adiponectin or Resistin==B2of2
 0,1058 Insulin equ Resistin==B2of2
 0,1058 BMI_x_Resistin
 0,1058 BMI xor Resistin==B2of2
 0,1058 BMI or Resistin==B2of2 or MCP1
 0,1058 BMI or Resistin==B2of2
 0,1058 BMI or Leptin or Resistin==B2of2
 0,1058 BMI or Insulin or Resistin==B2of2
 0,1058 BMI or Adiponectin or Resistin==B2of2
 0,1058 BMI equ Resistin==B2of2
 0,1058 Age_x_Resistin
 0,1058 Age xor Resistin==B2of2
 0,1058 Age or Resistin==B2of2 or MCP1
 0,1058 Age or Resistin==B2of2
 0,1058 Age or Leptin or Resistin==B2of2
 0,1058 Age or Insulin or Resistin==B2of2
 0,1058 Age or BMI or Resistin==B2of2
 0,1058 Age or Adiponectin or Resistin==B2of2
 0,1058 Age equ Resistin==B2of2
 0,1058 Adiponectin_x_Resistin
 0,1058 Adiponectin xor Resistin==B2of2
 0,1058 Adiponectin or Resistin==B2of2 or MCP1
 0,1058 Adiponectin or Resistin==B2of2
 0,1058 Adiponectin equ Resistin==B2of2
 0,1020 BMI SUBTRACT Age
 0,1020 Age SUBTRACT BMI
 0,1020 (Age >= 73) and (BMI <= 26.6)
 0,1015 Insulin SUBTRACT BMI
 0,1015 BMI SUBTRACT Insulin
 0,1004 Glucose DIVIDE BMI
 0,1004 BMI DIVIDE Glucose
 0,0966 Insulin SUBTRACT Glucose
 0,0966 Glucose SUBTRACT Insulin
 0,0963 Leptin SUBTRACT Age
 0,0963 Age SUBTRACT Leptin
 0,0938 Leptin SUBTRACT Glucose
 0,0938 Glucose SUBTRACT Leptin
 0,0904 Insulin DIVIDE BMI
 0,0904 BMI DIVIDE Insulin
 0,0897 Glucose SUBTRACT Age
 0,0897 Age SUBTRACT Glucose
 0,0897 Age ADD HOMA
 0,0872 Resistin SUBTRACT HOMA
 0,0872 HOMA SUBTRACT Resistin
 0,0872 num-of-N((Age >= 73) and (BMI <= 26.6))
 0,0859 Resistin SUBTRACT Age
 0,0859 Age SUBTRACT Resistin
 0,0852 HOMA==B2of2 and Resistin==B2of2
 0,0852 HOMA DIVIDE Age
 0,0852 Age DIVIDE HOMA
 0,0848 Insulin_x_HOMA
 0,0848 Insulin xor HOMA==B2of2
 0,0848 Insulin or HOMA==B2of2 or MCP1
 0,0848 Insulin or HOMA==B2of2 or Leptin
 0,0848 Insulin or HOMA==B2of2 or Adiponectin
 0,0848 Insulin or HOMA==B2of2
 0,0848 Insulin equ HOMA==B2of2
 0,0848 Insulin ADD HOMA
 0,0848 HOMA_x_MCP1
 0,0848 HOMA_x_Leptin
 0,0848 HOMA_x_Adiponectin
 0,0848 HOMA==B2of2 xor MCP1
 0,0848 HOMA==B2of2 xor Leptin
 0,0848 HOMA==B2of2 xor Adiponectin
 0,0848 HOMA==B2of2 or MCP1
 0,0848 HOMA==B2of2 or Leptin or MCP1
 0,0848 HOMA==B2of2 or Leptin or Adiponectin
 0,0848 HOMA==B2of2 or Leptin
 0,0848 HOMA==B2of2 or Adiponectin or MCP1
 0,0848 HOMA==B2of2 or Adiponectin
 0,0848 HOMA==B2of2 impl MCP1
 0,0848 HOMA==B2of2 impl Leptin
 0,0848 HOMA==B2of2 impl Adiponectin
 0,0848 HOMA==B2of2 equ MCP1
 0,0848 HOMA==B2of2 equ Leptin
 0,0848 HOMA==B2of2 equ Adiponectin
 0,0848 HOMA
 0,0848 BMI_x_HOMA
 0,0848 BMI xor HOMA==B2of2
 0,0848 BMI or Insulin or HOMA==B2of2
 0,0848 BMI or HOMA==B2of2 or MCP1
 0,0848 BMI or HOMA==B2of2 or Leptin
